INSERT INTO [scFuncionario].[Funcao_Funcionario] (descricao)
VALUES
	('Gerente administrativo'),
	('Analista administrativo'),
	('Gerente de RH'),
	('Analista de RH'),
	('Gerente financeiro'),
	('Analista financeiro'),
	('Gerente de marketing'),
	('Analista de marketing social'),
	('Gerente de TI'),
	('Analista de TI'),
	('Técnico de TI'),
	('Assistente de TI'),
	('Gerente de Atendimento'),
	('Host'),
	('Bartender'),
	('Chef de cozinha'),
	('Gerente de estoque'),
	('Analista de estoque'),
	('Gerente de manutenção-limpeza'),
	('Camareira'),
	('Técnico de manutenção'),
	('Faxineiro'),
	('Gerente da segurança'),
	('Segurança')
GO


INSERT INTO [scFuncionario].[Motivo_Demissao] (descricao)
VALUES
	('Pedido de demissão'),
	('Término de contrato'),
	('Falta de desempenho'),
	('Violação das políticas'),
	('Conflitos interpessoais'),
	('Falta de assiduidade'),
	('Redução de funcionários'),
	('Insubordinação'),
	('Conflitos com colegas'),
	('Abuso de substâncias'),
	('Assédio sexual'),
	('Violação de segurança'),
	('Terceirização de funções')
GO



INSERT INTO [scPessoa].[Telefone] (codigo_pais, codigo_area, telefone)
VALUES
	('25', '44', '38311792'),
	('10', '47', '46688483'),
	('15', '2', '85164971'),
	('49', '38', '58305759'),
	('56', '78', '50395977'),
	('77', '32', '83380331'),
	('92', '45', '44254027'),
	('28', '36', '67809750'),
	('59', '40', '24816122'),
	('85', '91', '74095749'),
	('30', '24', '98581115'),
	('52', '55', '24311058'),
	('56', '6', '93372077'),
	('10', '64', '16178089'),
	('15', '2', '48594662'),
	('8', '27', '48849880'),
	('79', '16', '61690506'),
	('7', '32', '22755396'),
	('13', '64', '27531280'),
	('44', '50', '15179201'),
	('63', '33', '40850859'),
	('92', '80', '16284187'),
	('15', '72', '16653295'),
	('39', '83', '55109865'),
	('34', '19', '38716409'),
	('18', '3', '87757114'),
	('53', '77', '66403732'),
	('81', '78', '43063788'),
	('24', '73', '87973738'),
	('25', '3', '18365895'),
	('70', '41', '73078784'),
	('44', '91', '76973003'),
	('48', '36', '91679440'),
	('81', '52', '48256869'),
	('92', '31', '47240267'),
	('20', '9', '73588520'),
	('83', '92', '47841716'),
	('35', '46', '34429023'),
	('70', '29', '46870833'),
	('76', '77', '61104009'),
	('95', '71', '97920773'),
	('24', '70', '94176001'),
	('24', '11', '97911525'),
	('59', '3', '47038023'),
	('1', '87', '42692642'),
	('69', '83', '72708061'),
	('83', '37', '37518131'),
	('36', '84', '18914035'),
	('97', '3', '15008899'),
	('36', '16', '35539310'),
	('52', '5', '44891121'),
	('92', '67', '90160929'),
	('30', '88', '15148954'),
	('35', '99', '95709816'),
	('10', '10', '76139723'),
	('65', '36', '32910771'),
	('56', '1', '92112372'),
	('1', '76', '13929103'),
	('59', '26', '48154289'),
	('29', '36', '64715833'),
	('38', '69', '95532037'),
	('76', '19', '24891465'),
	('95', '92', '49329162'),
	('43', '42', '98046730'),
	('91', '65', '11470956'),
	('92', '84', '67085696'),
	('89', '92', '17127658'),
	('19', '59', '50402777'),
	('36', '52', '28465598'),
	('16', '17', '96965720'),
	('85', '28', '34012385'),
	('18', '48', '41072761'),
	('64', '66', '17322510'),
	('37', '83', '39151645'),
	('52', '6', '32661974'),
	('3', '31', '72907072'),
	('78', '28', '22672749'),
	('70', '24', '30340664'),
	('42', '11', '50282361'),
	('61', '32', '21461872'),
	('75', '76', '51818698'),
	('24', '65', '24008959'),
	('66', '76', '54975869'),
	('64', '57', '54048018'),
	('20', '87', '28019999'),
	('23', '89', '50071297'),
	('67', '59', '58115066'),
	('47', '79', '62544603'),
	('32', '97', '46978812'),
	('39', '47', '81602666'),
	('53', '6', '74442812'),
	('58', '12', '45872468'),
	('41', '69', '40351713'),
	('96', '82', '76991514'),
	('52', '2', '77654854'),
	('71', '62', '54529455'),
	('43', '28', '93863846'),
	('27', '89', '26233300'),
	('67', '22', '87724132'),
	('77', '2', '54239400'),
	('19', '27', '52871217'),
	('6', '76', '59433804'),
	('4', '22', '33976099'),
	('51', '38', '52806539'),
	('21', '83', '58367239'),
	('66', '16', '21694227'),
	('48', '80', '97098165'),
	('80', '98', '71151542'),
	('28', '61', '65939185'),
	('20', '92', '68483363'),
	('73', '20', '22895053'),
	('37', '43', '54877061'),
	('50', '55', '96057997'),
	('96', '1', '45277297'),
	('16', '53', '68386897'),
	('47', '63', '53073925'),
	('5', '7', '16786040'),
	('63', '76', '89926055'),
	('29', '57', '43756396'),
	('33', '86', '75107743'),
	('35', '43', '98256516'),
	('22', '31', '90835050'),
	('97', '12', '85232136'),
